date,open,close,high,low,volume
2013-03-11,28.0100,28.1400,28.6400,27.8300,35642100
2013-03-12,28.1000,27.8300,28.3200,27.6000,27569600
2013-03-13,27.6200,27.0800,27.6500,26.9200,39619500
2013-03-14,27.1000,27.0400,27.4300,26.8300,27646400
2013-03-15,27.0300,26.6450,27.0600,26.5600,31597400
2013-03-18,26.3700,26.4900,26.7900,25.7800,26653700
2013-03-19,26.5300,26.5500,26.9000,26.2100,25254200
2016-08-23,124.5100,124.3700,125.0900,124.2500,13309452
2016-08-22,123.3300,124.1500,124.8300,123.1100,14386361
2016-12-05,115.9500,117.4300,117.5700,115.0700,20201528
2016-12-06,117.6900,117.3100,117.7950,116.3300,19131202
2016-12-07,117.0000,117.9500,117.9500,116.5700,21913658
2016-12-01,118.3800,115.1000,118.4500,114.0000,43276994
2016-12-02,115.1100,115.4000,116.4800,114.3000,25070364
2017-01-30,131.5800,130.9800,131.5800,129.6000,18956095
2017-01-31,130.1700,130.3200,130.6600,129.5157,19790484
2016-12-08,117.9800,118.9100,119.5000,117.6400,22442756
2016-12-09,119.2200,119.6800,119.9400,118.9500,17464736
2013-12-23,55.5000,57.7700,58.3200,55.4500,98297000
2015-05-29,79.9500,79.1900,80.0700,78.8800,16134580
2013-12-20,54.9300,55.1200,55.1500,54.2300,239824000
2015-05-28,80.2500,80.1450,81.0745,80.0000,11982008
2013-12-27,57.4800,55.4400,57.6800,55.2500,60466000
2013-12-26,58.3200,57.7300,58.3800,57.3700,55101000
2017-05-23,148.5200,148.0700,148.8100,147.2500,12665886
2017-05-22,148.0800,148.2400,148.5900,147.6900,12379481
2013-12-24,58.2700,57.9600,58.5800,56.9100,46617800
2017-05-26,152.2300,152.1300,152.2500,151.1500,14907827
2017-05-25,150.3000,151.9600,152.5900,149.9500,19780399
2017-05-24,148.5100,150.0400,150.2300,148.4200,17769670
2016-11-23,121.2300,120.8400,121.3100,119.9400,15672136
2016-11-22,122.4000,121.4700,122.9800,120.9000,26089163
2016-11-21,118.2000,121.7700,121.9500,117.8000,35415366
2012-06-05,26.7000,25.8690,27.7600,25.7500,42473400
2012-06-04,27.2000,26.9000,27.6500,26.4400,35230300
2012-06-07,27.0000,26.3100,27.3500,26.1500,26159500
2014-10-29,75.4500,75.8600,76.8800,74.7800,106119520
2014-10-27,80.7400,80.2800,80.8000,79.7600,30168921
2016-11-29,120.5700,120.8700,122.1000,120.4000,18890956
2016-11-28,120.1200,120.4100,121.6900,119.8200,18101314
2014-10-22,78.8150,78.3700,79.8500,78.0100,41862393
2014-10-23,79.3800,80.0400,80.6300,79.0100,35055800
2014-10-20,75.6000,76.9500,77.0900,75.3800,34701260
2014-10-21,77.5600,78.6900,78.7400,77.1500,32252403
2015-08-31,90.5900,89.4300,91.0500,88.8900,32850666
2013-08-20,38.3500,38.4100,38.5800,37.6900,57995200
2013-08-21,38.3800,38.3200,38.8500,38.1450,46116900
2013-08-22,38.3700,38.5500,38.7500,38.3400,21931200
2013-08-23,39.0000,40.5500,40.6300,38.9300,86442300
2013-08-26,40.9000,41.3400,41.9400,40.6200,94162400
2013-08-27,40.6800,39.6400,41.2000,39.4200,72695100
2013-08-28,39.9600,40.5480,40.8500,39.8800,57918200
2013-08-29,40.8900,41.2800,41.7800,40.8000,58303400
2013-12-12,51.0450,51.8300,52.0700,50.6600,92723000
2013-12-13,51.6600,53.3200,53.5000,51.3400,82641000
2013-12-10,48.6400,50.2450,50.7700,48.5400,68479000
2013-12-11,50.5500,49.3800,50.7700,49.0100,65776000
2013-12-16,53.2500,53.8100,54.5000,52.9100,85119000
2013-12-17,54.7600,54.8600,55.1800,54.2400,78751000
2013-12-18,54.8600,55.5700,55.8900,53.7500,76003000
2013-12-19,54.3300,55.0500,55.1900,53.9500,89753200
2015-04-30,80.0100,78.7700,80.9600,78.3200,28999005
2016-04-01,113.7500,116.0600,116.1700,113.3500,24760504
2016-04-07,113.7900,113.6400,114.8900,113.0663,20714537
2016-04-06,112.4700,113.7100,113.8100,112.4200,20814640
2016-04-05,112.1100,112.2200,113.3200,111.9000,22962365
2016-04-04,114.0700,112.5500,114.5500,111.6100,48487913
2016-04-08,114.2500,110.6300,114.3300,109.9000,48497808
2015-03-09,79.6800,79.4400,79.9100,78.6300,18925097
2015-03-03,79.6100,79.6000,79.7000,78.5200,18634973
2015-03-02,79.0000,79.7500,79.8550,78.5200,21662537
2015-03-05,81.2300,81.2100,81.9900,81.0500,27825733
2015-03-04,79.3000,80.8950,81.1500,78.8500,28126686
2015-03-06,80.9000,80.0050,81.3300,79.8300,24488581
2013-11-13,46.2300,48.7100,48.7400,46.0600,79245000
2013-11-12,46.0000,46.6050,47.3700,45.8300,68196000
2013-11-11,47.0400,46.2000,47.5300,45.7300,80910000
2013-11-15,49.1100,49.0100,49.4800,48.7100,42453000
2013-11-14,48.7000,48.9900,49.5700,48.0300,75117000
2013-11-19,46.2600,46.3600,47.0000,45.7200,75602000
2013-11-18,48.4700,45.8300,48.8400,45.8000,85910000
2012-10-31,20.8200,21.1100,21.5000,20.7300,99378200
2017-10-16,174.4900,174.5200,175.0000,174.0600,11225293
2017-10-17,174.7100,176.1100,176.1300,174.3600,15381990
2017-10-10,173.0000,171.5900,173.2000,170.8000,11231234
2017-10-11,171.9500,172.7400,172.7800,171.4000,11023310
2017-10-12,172.6100,172.5500,173.8500,172.2900,10312488
2017-10-13,173.4500,173.7400,174.6500,173.2000,13305724
2017-10-18,176.6500,176.0300,176.7400,175.7500,12655492
2017-10-19,174.9300,174.5600,176.0300,172.6300,13602869
2015-07-02,87.4000,87.2850,87.4400,86.3401,16908781
2014-06-20,64.4600,64.5000,64.8100,63.3500,46407900
2014-06-23,64.3200,65.3700,65.6600,64.2200,34434000
2014-06-25,65.5800,67.4400,67.4800,65.5700,44245500
2014-06-24,65.3600,65.7200,67.1700,65.2700,57284100
2014-06-27,67.3100,67.6000,67.7000,66.8400,46444300
2014-06-26,68.0000,67.1300,68.0000,66.9000,47646700
2013-04-29,27.1600,26.9800,27.4100,26.8600,29201100
2013-04-24,25.9300,26.1100,26.4000,25.8000,19729900
2013-04-25,26.0700,26.1400,26.4000,26.0000,17150000
2013-04-26,26.6000,26.8500,27.6200,26.6000,33018000
2013-04-22,25.8100,25.9700,26.3600,25.7000,25687600
2013-04-23,26.2150,25.9800,26.3300,25.7700,25191500
2017-04-28,149.5000,150.2500,151.5300,149.0700,30280373
2014-05-08,57.2300,56.7600,58.8200,56.5000,61251000
2014-05-09,56.8500,57.2400,57.6500,56.3800,52584000
2014-05-02,61.3000,60.4600,61.8900,60.1800,54189000
2014-05-01,60.4300,61.1500,62.2800,60.2100,82429000
2014-05-06,60.9800,58.5300,61.1500,58.4900,55901000
2014-05-07,58.7700,57.3900,59.3000,56.2600,78587000
2014-05-05,59.6700,61.2200,61.3500,59.1800,46057000
2015-10-30,104.5100,101.9700,104.7200,101.6500,33487104
2013-07-09,25.0700,25.4800,25.4900,25.0300,30387900
2013-07-08,24.4700,24.7100,25.0400,24.4200,27064600
2013-07-03,24.2200,24.5200,24.7100,24.1500,10404400
2013-07-02,24.7000,24.4100,24.7700,24.3000,18394100
2013-07-01,24.9694,24.8100,25.0601,24.6200,20582200
2013-07-05,24.6500,24.3700,24.6600,24.2000,20229500
2012-08-30,19.2700,19.0885,19.4500,19.0600,30647500
2012-08-31,18.6800,18.0580,18.7000,18.0300,58764200
2014-01-06,54.4200,57.2000,57.2600,54.0500,68852600
2014-01-07,57.7000,57.9200,58.5500,57.2200,77207400
2014-01-02,54.8300,54.7100,55.2200,54.1900,43195500
2014-01-03,55.0200,54.5570,55.6500,54.5300,38246200
2016-08-25,123.1200,123.8900,124.3700,123.1000,10730811
2016-08-24,124.4700,123.4800,124.6900,123.0900,12243719
2016-08-26,124.0500,124.9600,125.1900,123.9100,17504825
2014-01-08,57.6000,58.2300,58.4100,57.2300,56682400
2014-01-09,58.6500,57.2200,58.9600,56.6500,92253300
2017-02-01,132.2500,133.2300,133.4900,130.6800,50139775
2017-02-02,133.2200,130.8400,135.4900,130.4000,54366447
2017-02-03,131.2400,130.9800,132.8500,130.7600,24804890
2017-02-06,130.9800,132.0600,132.0600,130.3000,17058494
2017-02-07,132.2400,131.8400,133.0000,131.6600,14596449
2017-02-08,132.6000,134.2000,134.4400,132.4400,22390556
2017-02-09,134.4900,134.1400,134.5000,133.3100,16470609
2013-03-07,27.5700,28.5780,28.6750,27.4700,74540200
2013-03-06,28.1000,27.4525,28.1300,27.3500,33532600
2013-03-05,27.8800,27.5200,28.1800,27.2100,40622200
2013-03-04,27.7600,27.7200,28.0600,27.4400,32400700
2013-03-01,27.0500,27.7800,28.1164,26.8100,54064800
2013-03-08,28.4250,27.9600,28.4700,27.7300,44198900
2016-12-19,119.8500,119.2400,120.3600,118.5100,15918146
2016-12-13,117.8600,120.3100,121.5200,117.6100,29768028
2016-12-12,119.2200,117.7700,119.2400,117.6500,17805527
2016-12-16,120.9000,119.8700,121.5000,119.2700,25324299
2016-12-15,120.0800,120.5700,122.5000,119.6300,20139568
2016-12-14,120.0000,120.2100,121.6900,118.8500,25913095
2017-01-27,132.6800,132.1800,132.9500,131.0800,19539514
2017-01-26,131.6300,132.7800,133.1400,131.4401,20020141
2017-01-25,130.0000,131.4800,131.7400,129.7700,18777314
2017-01-24,129.3800,129.3700,129.9000,128.3800,15162724
2017-01-23,127.3100,128.9300,129.2500,126.9500,16593563
2017-01-20,128.1000,127.0400,128.4800,126.7800,19097223
2016-07-01,114.2000,114.1900,115.1300,113.8100,14980023
2016-07-06,113.3600,116.7000,116.7900,112.9700,24337586
2016-07-07,116.6300,115.8500,116.9700,115.3600,16630201
2016-07-05,113.9400,114.0000,114.1100,112.9700,14207037
2016-07-08,116.4300,117.2400,117.5000,115.8500,18142597
2017-09-27,165.9000,167.6800,168.3400,165.5700,18963276
2017-09-26,164.5000,164.2100,165.5000,162.7800,22866403
2017-09-25,169.2400,162.8700,169.3000,161.5600,40538994
2017-09-22,170.2100,170.5400,171.7300,169.2200,11835708
2017-09-21,171.6900,171.1100,172.2700,170.0100,11054545
2017-09-20,172.5000,172.1700,173.0500,170.7000,11899057
2014-10-31,74.9300,74.9900,75.7000,74.4500,44544325
2014-10-30,75.0500,74.1100,75.3500,72.9000,83269554
2017-09-29,168.8300,170.8700,171.6600,168.8100,15114619
2017-09-28,167.9400,168.7300,169.0700,167.1600,12084865
2015-08-04,93.7900,94.0600,94.7300,93.3300,20136036
2015-08-05,95.2500,96.4400,97.0900,95.1800,29629221
2015-08-06,97.1800,95.1200,98.7400,94.4200,42271318
2015-08-07,95.3800,94.3000,95.4000,93.6100,23199145
2015-08-03,93.5300,94.1400,95.0800,92.8000,29343117
2013-08-30,42.0250,41.2940,42.2600,41.0600,67735100
2016-06-22,114.6500,113.9100,114.7400,113.6100,14846329
2013-12-03,46.7500,46.7300,47.2000,46.2900,32086000
2013-12-02,46.9000,47.0600,47.5400,46.2600,50774000
2013-12-05,48.1500,48.3400,48.7000,47.8700,43855000
2013-12-04,46.4600,48.6200,48.7700,46.2600,60890000
2013-12-06,48.9800,47.9400,49.3900,47.7100,42938000
2013-12-09,48.0900,48.8400,48.9700,47.7400,36056000
2017-08-31,170.4000,171.9700,172.1500,170.0600,17226465
2016-05-03,117.5200,117.4300,118.1600,117.0200,24117463
2016-06-23,114.3700,115.0800,115.0900,113.5400,16176895
2015-03-30,83.8100,83.1950,84.3400,82.4100,24527686
2015-03-31,82.9000,82.2150,83.5000,82.2100,19734277
2015-04-08,82.6300,82.2750,83.1000,81.8400,18966732
2015-04-09,82.5000,82.1700,82.8000,81.7100,15927281
2012-05-29,31.4800,28.8400,31.6900,28.6500,78063400
2015-04-01,82.5000,81.6650,82.7200,80.8700,22058167
2015-04-02,82.2500,81.5550,82.5600,81.4400,19664053
2015-04-06,80.8000,82.4400,82.8100,80.8000,19062934
2015-04-07,82.6500,82.3200,83.4200,82.2200,17467042
2012-05-22,32.6100,31.0000,33.5900,30.9400,101786600
2017-10-09,172.7000,172.5000,174.8800,172.0000,14472612
2012-05-23,31.3700,32.0000,32.5000,31.3600,73600000
2017-10-03,169.3000,169.9600,170.7300,169.2000,8054219
2017-10-02,171.3900,169.4700,171.8700,168.7500,13104304
2017-10-06,170.2500,172.2300,172.3700,169.7500,12670089
2017-10-05,169.1800,171.2400,171.3100,168.6000,14013869
2017-10-04,169.8300,168.4200,170.6700,168.2900,11829323
2014-06-16,64.1600,64.1900,64.8800,63.7500,30856800
2014-06-17,64.1000,64.4000,64.8800,63.9300,27636500
2014-06-10,63.5300,65.7700,65.8200,63.5000,69206900
2014-06-11,65.3200,65.7810,65.8000,64.9000,44158300
2014-06-12,65.8500,64.2901,66.4700,64.0600,55642800
2014-06-13,64.7000,64.5000,64.9700,63.8300,29383800
2014-06-18,64.4900,65.6000,65.7500,64.0500,35493200
2014-06-19,65.4600,64.3415,65.5756,64.2100,34133800
2013-04-30,27.1300,27.7690,27.8500,27.0050,36245700
2014-05-19,57.8900,59.2100,59.5600,57.5700,43034000
2014-05-13,59.6600,59.8300,60.8900,59.5100,48525000
2014-05-12,57.9800,59.8300,59.9000,57.9800,48575000
2014-05-15,59.2600,57.9190,59.3800,57.5200,56814000
2014-05-14,59.5300,59.2300,60.4500,58.9500,47429000
2014-05-16,58.3100,58.0199,58.4500,57.3100,47933000
2015-10-29,103.9600,104.8800,105.1200,103.5200,20316691
2015-10-28,103.9000,104.2000,104.4800,102.9200,24081515
2015-10-27,102.9400,103.7000,104.1000,102.4000,23795472
2015-10-26,102.2000,103.7700,103.8100,101.5500,25961212
2015-10-23,101.9100,102.1900,102.8500,100.1600,42809661
2015-10-22,97.7900,99.6700,99.7300,97.5500,26392075
2015-10-21,97.3700,97.1100,98.1800,96.4700,22003730
2015-10-20,98.7300,97.0000,99.5900,96.5600,30881777
2012-08-29,19.3200,19.1000,19.3800,19.0700,16124700
2012-08-28,19.1000,19.3400,19.3800,18.9500,25417000
2012-08-21,19.5800,19.1590,19.9800,19.0900,70640600
2012-08-20,19.0500,20.0110,20.1300,18.7500,101186600
2012-08-23,19.5000,19.4400,19.7300,19.3600,32813700
2012-08-22,19.3600,19.4390,19.5300,18.9600,49892200
2012-08-24,19.5200,19.4090,19.6800,19.2500,29622200
2012-08-27,19.4900,19.1500,19.5300,19.1000,20704000
2014-01-15,57.9800,57.6000,58.5700,57.2700,33663400
2016-08-11,125.2000,124.9000,125.3800,124.7500,11729519
2016-08-12,124.7000,124.8800,125.0000,124.1800,12158955
2014-01-16,57.2600,57.1900,58.0200,56.8300,34541800
2016-08-15,124.9100,123.9000,124.9200,123.7000,19295130
2016-08-16,123.5000,123.3000,123.9200,122.7800,14222410
2016-08-17,123.6600,124.3700,124.3800,122.8500,13794179
2016-08-18,124.0100,123.9100,124.2600,123.6400,12400816
2016-08-19,123.6000,123.5600,124.1570,123.2800,11688265
2017-02-17,133.5000,133.5300,134.0900,133.1700,12276490
2017-02-16,133.0700,133.8400,133.8700,133.0200,12831092
2017-02-15,133.4500,133.4400,133.7000,132.6600,13226534
2017-02-14,134.1000,133.8500,134.2300,132.5500,14364877
2017-02-13,134.7000,134.0500,134.7000,133.7000,13526221
2017-02-10,134.1000,134.1900,134.9400,133.6800,15061939
2015-12-23,105.8900,104.6300,106.1100,103.8600,19599673
2013-01-11,31.2800,31.7200,31.9600,31.1000,89598000
2014-02-28,69.4700,68.4600,69.8800,67.3800,66783700
2014-02-25,70.9500,69.8500,71.0000,69.4500,52077000
2014-02-24,68.7400,70.7800,71.4400,68.5400,76620300
2014-02-27,69.3400,68.9400,70.0100,68.8700,41653700
2014-02-26,70.1900,69.2600,71.2200,68.8500,55322700
2014-02-21,69.6900,68.5900,69.9600,68.4500,70932400
2014-02-20,67.7300,69.6300,70.1100,65.7270,130928900
2015-12-24,104.7400,105.0200,105.3200,104.5000,6512134
2016-07-11,117.7100,117.8700,118.7000,117.5000,17711570
2016-07-13,118.3900,116.7800,118.4000,116.6800,16207662
2016-07-12,118.6300,117.9300,118.7200,117.5700,15217700
2016-07-15,117.7400,116.8600,118.2800,116.5800,16645964
2016-07-14,117.5000,117.2900,117.6400,116.7000,14579736
2016-07-19,118.9900,120.6100,120.8500,118.6600,21541292
2016-07-18,117.3200,119.3700,119.6100,116.8900,20868367
2012-06-29,31.9200,31.0950,31.9900,30.7600,19526900
2012-06-28,31.9600,31.3600,32.1900,30.9000,17713300
2012-06-22,32.4100,33.0500,33.4500,32.0600,74834000
2012-06-21,31.6700,31.8400,32.5000,31.5100,21875300
2012-06-20,31.9200,31.6000,31.9288,31.1500,15553600
2012-06-27,32.4600,32.2300,32.9000,31.9000,28568000
2012-06-26,32.6900,33.1000,33.4400,32.5000,24858700
2012-06-25,32.8600,32.0600,33.0200,31.5500,24352900
2014-10-01,78.7800,76.5500,78.8200,75.9000,55090157
2014-10-02,76.5700,77.0800,77.4800,75.6400,36487612
2014-10-03,77.7600,77.4400,78.0600,77.2600,23340173
2014-10-06,77.1900,77.5550,77.8900,76.8500,25729191
2014-10-07,77.0500,76.2900,77.9500,76.2400,25317488
2014-10-08,76.1800,77.5200,77.7100,75.1000,32975514
2014-10-09,77.2800,75.9100,77.7601,75.8500,32487174
2015-08-13,94.0500,93.4300,94.7300,93.3500,17451768
2015-08-12,92.7000,94.1900,94.4400,91.1900,27120375
2015-08-11,93.7300,93.6200,94.7600,92.9006,22491031
2015-08-10,95.6800,94.1500,95.9000,93.6300,21624153
2015-08-17,94.4200,93.9300,94.4600,93.3900,18313531
2015-08-14,93.5400,94.4200,94.7200,93.2100,15929656
2015-08-19,94.6300,95.3100,96.1000,94.1610,23251271
2015-08-18,94.0800,95.1700,95.8500,94.0400,22278848
2014-03-27,60.5100,60.9700,61.9000,57.9800,112650000
2013-09-18,44.8400,45.2300,45.4700,44.3950,79317000
2013-09-19,45.5100,45.9800,46.0500,45.2300,63972400
2013-09-12,45.5300,44.7500,45.6200,44.6500,68072300
2013-09-13,45.0400,44.3100,45.0800,43.9300,52765300
2013-09-10,44.2400,43.6000,44.2600,43.2300,54540300
2013-09-11,43.3900,45.0400,45.0900,43.1100,72328300
2013-09-16,44.8500,42.5100,44.9400,42.4300,70424200
2013-09-17,42.5000,45.0700,45.4400,42.4300,91934600
2014-09-08,77.2600,77.8900,78.1700,77.0100,28149300
2014-09-09,77.5900,76.6700,78.1700,76.2000,28769300
2014-09-04,75.8900,75.9500,76.9300,75.5300,26625500
2014-09-05,76.1000,77.2600,77.3800,75.5980,29407300
2014-09-02,75.0100,76.6800,76.7000,74.8200,34785800
2014-09-03,77.1400,75.8300,77.4800,75.6000,32330200
2013-12-30,54.9300,53.7100,55.1800,53.4300,68307000
2013-12-31,54.1200,54.6490,54.8600,53.9100,43076200
2015-07-16,90.2800,90.8500,90.8600,89.7700,21804086
2015-07-17,92.5500,94.9700,95.3900,92.5400,54001635
2015-07-14,90.4600,89.6800,90.8000,89.6500,26627849
2015-07-15,90.0000,89.7600,90.9900,89.4200,30886601
2015-07-13,88.6600,90.1000,90.2200,88.4200,29976670
2015-07-10,87.3500,87.9500,88.2200,86.7700,23245873
2016-03-08,104.7800,105.9300,107.3700,104.4000,25204666
2016-03-09,106.7000,107.5100,107.5100,105.4900,20493305
2016-03-07,108.0700,105.7300,108.0700,104.7200,31534055
2016-03-04,110.0500,108.3900,110.0500,107.9300,24938858
2016-03-02,109.6800,109.9500,110.5500,108.7700,25670170
2016-03-03,110.2500,109.5800,110.3000,108.5400,21353092
2016-03-01,107.8300,109.8200,109.8200,107.6000,26817309
2015-03-23,83.9200,84.4300,84.9600,83.3000,27357333
2015-03-20,83.3900,83.8000,84.6000,83.0700,44466323
2015-03-27,83.3800,83.3000,83.9500,82.8800,18372582
2015-03-26,82.7200,83.0100,83.7700,82.1400,32794800
2015-03-25,85.5000,82.9200,85.5200,82.9200,37436147
2015-03-24,84.7100,85.3100,86.0699,84.5200,32576522
2015-04-17,81.4800,80.7750,82.1100,80.3700,24214983
2015-04-16,82.4700,82.3100,83.0700,82.1500,13769687
2015-04-15,83.5500,82.7050,83.6600,82.2700,22390943
2015-04-14,83.1700,83.5150,83.6900,82.4400,19634173
2015-04-13,81.9300,83.0100,83.9400,81.9200,26883094
2015-04-10,82.2100,82.0400,82.6100,81.9100,12529738
2014-05-28,63.3900,63.5100,64.1400,62.6200,47795000
2014-05-29,63.8400,63.8300,64.3000,63.5100,42700000
2014-05-27,61.6200,63.4800,63.5100,61.5700,55682000
2014-05-20,59.5000,58.5600,60.1900,58.1800,53931000
2014-05-21,58.5600,60.4900,60.5000,58.2500,58992000
2014-05-22,60.9400,60.5200,61.4800,60.4000,54200000
2014-05-23,60.4100,61.3510,61.4500,60.1500,38294000
2013-02-28,26.8400,27.2500,27.3000,26.3400,83027800
2014-06-09,62.4000,62.8800,63.3400,61.7900,37573600
2012-08-14,21.4100,20.3800,21.6000,20.2500,39308800
2012-08-15,20.6400,21.2000,21.4100,20.4000,47861100
2012-08-16,20.4400,19.8700,20.4800,19.6900,157565300
2012-08-17,20.0050,19.0500,20.0800,19.0000,129293400
2012-08-10,21.4100,21.8070,21.8200,21.1300,25794700
2014-06-06,63.3700,62.5000,63.4800,62.1500,42386300
2014-06-05,63.6600,63.1860,64.3600,62.8200,47352000
